Hanzi 汉字,Pinyin 拼音,Meaning
挨,āi,get close to; in sequence
癌症,áizhèng,cancer
爱不释手,àibúshìshǒu,love something too much to part with it
爱戴,àidài,love and respect
暧昧,àimèi,ambiguous; shady
安宁,ānníng,peaceful; calm; tranquil; composed
安详,ānxiáng,serene; composed
安置,ānzhì,find a place for; help settle down; arrange for
按摩,ànmó,massage
案件,ànjiàn,legal case; judicial case
案例,ànlì,(Law) case
暗示,ànshì,drop a hint; suggest
昂贵,ángguì,expensive; costly
凹凸,āotū,(of a surface) uneven; bumpy
熬,áo,endure; to boil
奥秘,àomì,mystery; enigma; profound; deep
巴不得,bābùdé,eagerly look forward to; earnestly wish; be only too anxious to
巴结,bājie,to fawn on; curry favor with
扒,bā,dig up; pull down; take off
疤,bā,scar
拔苗助长,bámiáozhùzhǎng,(literally) help shoots grow by pulling them out; spoil things by excessive enthusiasm
把关,bǎ guān,guard a pass; check on
把手,bǎshou,knob; handle; grip
罢工,bà gōng,to strike; go on strike
霸道,bàdào,overbearing; despotic hegemony; rule by force; (of liquor; medicine; etc.) strong
掰,bāi,break with both hands
摆脱,bǎituō,break away; free oneself from; cast off
败坏,bàihuài,ruin; corrupt; undermine
拜访,bàifǎng,pay a visit; call on
拜年,bài nián,congratulate the New Year; wish sb. a Happy New Year
拜托,bàituō,ask a favor; request; please!
颁布,bānbù,promulgate; to issue; publish (e.g a decree)
颁发,bānfā,issue; promulgate; award
斑,bān,variety; speckled; spot; colored patch; stripe
版本,bǎnběn,edition
半途而废,bàn tú ér fèi,give up halfway; leave sth. unfinished
扮演,bànyǎn,play the part of; act
伴侣,bànlǚ,companion; partner; mate
伴随,bànsuí,accompany; go with; follow
绑架,bǎngjià,kidnap; staking
榜样,bǎngyàng,example; model
磅,bàng,pound; weigh; scale
包庇,bāobì,to shield; to harbor; cover up
包袱,bāofu,bundle wrapped in cloth; cloth-wrapper
包围,bāowéi,surround; encircle; hem in
包装,bāozhuāng,to pack; package; make up
饱和,bǎohé,saturation
饱经沧桑,bǎojīngcāngsāng,experienced many changes
保管,bǎoguǎn,assure; take care of; surely
保密,bǎo mì,keep secret/confidential
保姆,bǎomǔ,nanny; housekeeper
保守,bǎoshǒu,conservative (ideas; estimates; politically; etc.); to guard; to keep
保卫,bǎowèi,defend; to safeguard
保养,bǎoyǎng,take good care of (or conserve) one's health; keep in good repair
保障,bǎozhàng,ensure; to guarantee; protect
保重,bǎozhòng,take care (of oneself)
报仇,bàochóu,retaliate; to revenge; avenge
报酬,bàochou,reward; remuneration
报答,bàodá,repay; requite
报复,bàofu,retaliate; revenge
报警,bàojǐng,report (an incident) to the police
报销,bàoxiāo,submit an expense account; apply for reimbursement; write off
抱负,bàofù,aspiration; ambition
暴力,bàolì,violence; (use) force
暴露,bàolù,expose; reveal; lay bare
曝光,bàoguāng,to expose; to make public
爆发,bàofā,break out; erupt; explode
爆炸,bàozhà,explode; explosion; blow up
卑鄙,bēibǐ,base; mean; despicable; contemptible; unprincipled
悲哀,bēi'āi,grieved; sorrowful; sad
悲惨,bēicǎn,miserable; tragic
北极,běijí,the North Pole
贝壳,bèiké,shell; conch; cowry
备份,bèifèn,to back up; a backup
备忘录,bèiwànglù,memorandum; aide-memoire; diplomacy memorandum; memorandum book
背叛,bèipàn,betray; forsake
背诵,bèisòng,recite
被动,bèidòng,passive
被告,bèigào,defendant
奔波,bēnbō,rush about; be busy running about
奔驰,bēnchí,run quickly; speed; Mercedes-Benz (German vehicle manufacturer)
本能,běnnéng,instinct
本钱,běnqián,capital (financial)
本人,běnrén,I; me; myself; oneself; in person
本身,běnshēn,itself; in itself; per se
本事,běnshi,ability; skill; capability; (-shì: this matter; literary source)
笨拙,bènzhuō,clumsy; awkward; stupid
崩溃,bēngkuì,collapse; crumble; fall apart
甭,béng,need not; (contraction of 不 and 用)
迸发,bèngfā,burst forth; burst out
蹦,bèng,jump; bounce; hop
逼迫,bīpò,to force; compel; coerce
鼻涕,bítì,nasal mucus; snivel
比方,bǐfang,instance; analogy; example
比喻,bǐyù,metaphor; analogy; figure of speech
比重,bǐzhòng,proportion; specific gravity
鄙视,bǐshì,despise; disdain; look down upon
闭塞,bìsè,stop up; shelter from; hard to get to; unenlightened
弊病,bìbìng,malady; evil; malpractice; drawback
弊端,bìduān,malpractice; abuse; corrupt practice
臂,bì,arm
边疆,biānjiāng,border area; borderland; frontier; frontier region
边界,biānjiè,boundary; border
边境,biānjìng,frontier
边缘,biānyuán,edge; fringe; verge; brink
编织,biānzhī,to weave; to knit; to plait; to braid; to crochet
鞭策,biāncè,spur on; urge on
贬低,biǎndī,to belittle; depreciate; disparage
贬义,biǎnyì,negative connotation; derogatory sense
扁,biǎn,flat
变故,biàngù,unforeseen event; accident
变迁,biànqiān,changes; vicissitude
变质,biàn zhì,go bad; deteriorate; metamorphism
便利,biànlì,convenient; easy; facilitate
便条,biàntiáo,informal note
便于,biànyú,be easy; be convenient for
遍布,biànbù,to cover the whole (area); found everywhere; spread all over
辨认,biànrèn,distinguish; identify; recognize
辩护,biànhù,speak in defense of; argue in favor of; defend
辩解,biànjiě,explain; justify; defend (a point of view; etc.)
辩证,biànzhèng,investigate; dialectical
辫子,biànzi,plait; braid; pigtail
标本,biāoběn,specimen; sample; the root cause and symptoms of a disease
标记,biāojì,sign; mark; symbol
标题,biāotí,title; header; headline; caption
表决,biǎojué,decide by vote; vote
表态,biǎotài,make known one's position; declare where one stands
表彰,biǎozhāng,cite (in dispatches); commend
憋,biē,hold in (urine); hold (breath); choke
别墅,biéshù,villa
别致,biézhì,unique; unconventional; fancy
别扭,bièniu,awkward; unnatural
濒临,bīnlín,on the verge of
冰雹,bīngbáo,hail
丙,bǐng,bright; fire (3rd Heavenly Stem)
并非,bìngfēi,really isn't
并列,bìngliè,stand side by side; be juxtaposed
拨,bō,to dial; move with a hand/foot; stir; poke; allocate (money)
波浪,bōlàng,wave
波涛,bōtāo,great waves; billows
剥削,bōxuē,to exploit
播种,bōzhǒng,sow seeds; sowing; seed
伯母,bómǔ,aunt; wife of father's older brother
博大精深,bódàjīngshēn,broad and profound
博览会,bólǎnhuì,(international) exhibition
搏斗,bódòu,fight; struggle; wrestle
薄弱,bóruò,weak; frail
补偿,bǔcháng,compensation; make up
补救,bǔjiù,remedy; repair
补贴,bǔtiē,subsidy; allowance
捕捉,bǔzhuō,catch; to seize
哺乳,bǔrǔ,breast-feeding; to suckle
不得已,bùdéyǐ,act against one's will; have no alternative
不妨,bùfáng,there is no harm in; might as well
不敢当,bù gǎndāng,(literally) I dare not accept the honor; you flatter me
不顾,búgù,in spite of; regardless of; to disregard
不禁,bùjīn,cannot help; can't refrain from
不堪,bùkān,cannot bear/stand; utterly
不可思议,bùkěsīyì,unimaginable; inconceivable
不愧,búkuì,be worthy of; deserve to be called; prove oneself to be
不料,búliào,unexpectedly; to one's surprise
不免,bùmiǎn,unavoidable
不时,bùshí,frequently; often; at any time
不惜,bùxī,to not hesitate; not spare
不相上下,bù xiāng shàng xià,equally matched; about the same
不像话,búxiànghuà,unreasonable; absurd; outrageous
不屑一顾,búxièyígù,not worth seeing; disdain as beneath contempt
不言而喻,bùyán'éryù,it goes without saying; it is self-evident
不由得,bùyóude,can't help; cannot but
不择手段,bùzéshǒuduàn,by fair means or foul
不止,bùzhǐ,incessantly; more than
布告,bùgào,notice; bulletin
布局,bùjú,arrangement; composition; layout
布置,bùzhì,arrange; decorate; decoration
步伐,bùfá,pace; (measured) step; march
部署,bùshǔ,dispose; deploy
部位,bùwèi,position; place
才干,cáigàn,ability; competence
财富,cáifù,wealth; riches; fortune
财务,cáiwù,financial affairs
财政,cáizhèng,public finances; financial
裁缝,cáifeng,tailor; dressmaker
裁判,cáipàn,judge; to referee; judgment
裁员,cáiyuán,cut staff; lay off employees
采购,cǎigòu,make purchases for an organization; go shopping
采集,cǎijí,gather; collect
采纳,cǎinà,accept; adopt
彩票,cǎipiào,lottery; lottery ticket
参谋,cānmóu,advisor; give advice
参照,cānzhào,consult a reference; refer to (another document)
残疾,cánji,deformity; handicapped; crippled
残酷,cánkù,cruel
残留,cánliú,to remain; be left over; surplus; remnant
残忍,cánrěn,brutal; bloody; merciless
灿烂,cànlàn,to glitter; brilliant; splendid
仓促,cāngcù,hurried
仓库,cāngkù,depot; storehouse; warehouse
苍白,cāngbái,pale; wan; pallid
舱,cāng,cabin; hold (of a ship or airplane)
操劳,cāoláo,work hard; look after
操练,cāoliàn,to drill; to practice
操纵,cāozòng,operate; control; manipulation
操作,cāozuò,operate; manipulate
嘈杂,cáozá,noisy; raucous
草案,cǎo'àn,draft (legislation; proposal; etc.)
草率,cǎoshuài,cursory; careless; negligent; sloppy; not serious
侧面,cèmiàn,side; profile; flank; face in profile
测量,cèliáng,to survey; to measure
策划,cèhuà,plot; scheme; bring about
策略,cèlüè,tactics; plot
层出不穷,céng chū bù qióng,(idiom) emerge more and more; innumerable succession; breeding like flies
层次,céngcì,level; rank order; standing; layer
差别,chābié,difference; disparity
插座,chāzuò,power socket
查获,cháhuò,investigate and capture a criminal; discover
岔,chà,fork in the road; turn off; diverge
刹那,chànà,an instant (Sanskrit: ksana); split second
诧异,chàyì,flabbergasted; astonished
柴油,cháiyóu,diesel fuel; kerosene
搀,chān,assist by the arm; mix; support; sustain
馋,chán,gluttonous; greedy
缠绕,chánrào,bind; wind; twirl; twist; intertwine
产业,chǎnyè,industry; estate; property
阐述,chǎnshù,expound (a position); elaborate (on a topic)
颤抖,chàndǒu,tremble; to shiver; to shake
昌盛,chāngshèng,prosperous
尝试,chángshì,to try; attempt
偿还,chánghuán,repay; reimburse
场合,chǎnghé,occasion; situation
场面,chǎngmiàn,scene; occasion
场所,chǎngsuǒ,location; place
敞开,chǎngkāi,open wide
畅通,chàngtōng,unimpeded; unclogged; free-flowing; straight path; to expedite
畅销,chàngxiāo,best seller; chart-topping; very marketable
倡导,chàngdǎo,to advocate; propose
倡议,chàngyì,suggest; propose
钞票,chāopiào,paper money; bill
超越,chāoyuè,surpass; exceed; transcend
巢穴,cháoxué,lair; nest; den; hideout
朝代,cháodài,dynasty; reign (of a king)
嘲笑,cháoxiào,jeer; mock; scoff
潮流,cháoliú,tide; current; trend
撤退,chètuì,retreat
撤销,chèxiāo,repeal
沉淀,chéndiàn,to precipitate (solid sediment out of a solution); to settle
沉闷,chénmèn,oppressive (of weather); heavy; depressed; not happy
沉思,chénsī,ponder; contemplate; meditation
沉重,chénzhòng,heavy; hard; serious
沉着,chénzhuó,calm and collected; not nervous
陈旧,chénjiù,old fashioned; outmoded; obsolete
陈列,chénliè,to display; to exhibit
陈述,chénshù,allegation; assertation; to declare; to state
衬托,chèntuō,to set off; serve as a foil to
称心如意,chènxīnrúyì,find sth. satisfactory
称号,chēnghào,title; term of address
成本,chéngběn,cost (manufacturing; production; etc.)
成交,chéngjiāo,complete a contract; clinch a deal; to seal
成天,chéngtiān,all day long; all the time
成效,chéngxiào,effect; result
成心,chéngxīn,intentional; deliberate; with prior intent
成员,chéngyuán,member
呈现,chéngxiàn,appear; emerge; present (a certain appearance)
诚挚,chéngzhì,sincere; cordial; earnest
承办,chéngbàn,undertake; accept an assignment
承包,chéngbāo,to contract (to undertake a job)
承诺,chéngnuò,to promise
城堡,chéngbǎo,castle
乘,chéng,to ride; to mount; make use of; multiply
盛,chéng; shèng,contain; to ladle; to fill | flourishing; grand; abundant
惩罚,chéngfá,penalty; punishment; to punish; to penalize
澄清,chéngqīng,(of liquid) settle; become clear; (Chem.) precipitate
橙,chéng,orange (color); orange (fruit; tree)
秤,chèng,balance; scale; steelyard
吃苦,chī kǔ,bear hardships; suffer
吃力,chīlì,strenuous; exhausted
迟钝,chídùn,slow (witted); stupid; dull
迟缓,chíhuǎn,slow; sluggish
迟疑,chíyí,hesitate
持久,chíjiǔ,duration; enduring; lasting; persistent
赤道,chìdào,the equator
赤字,chìzì,(financial) deficit; red ink
冲动,chōngdòng,impulsive; act on impulse
冲击,chōngjī,attack; impact; a shock
冲突,chōngtū,conflict; clash
充当,chōngdāng,serve as; play the part of
充沛,chōngpèi,abundant; plentiful; vigorous
充实,chōngshí,substantial; rich; enrich; substantiate
充足,chōngzú,adequate; sufficient; abundant
重叠,chóngdié,to overlap
崇拜,chóngbài,worship; adore
崇高,chónggāo,lofty; sublime
崇敬,chóngjìng,revere; admire; veneration
稠密,chóumì,dense; thick
筹备,chóubèi,make preparations; get ready for something
丑恶,chǒu'è,ugly; repulsive; odiousness
出路,chūlù,a way out; outlet
出卖,chūmài,sell; betray; sell out
出身,chūshēn,family background; class origin
出神,chū shén,be lost in thought; entranced; preoccupation; Trance (music genre)
出息,chūxi,future prospects; aspiration; promise
初步,chūbù,initial; preliminary; tentative
除,chú,besides; except; remove; to divide (mathematics)
处分,chǔfèn,punish; punishment; discipline; disposal
处境,chǔjìng,plight; unfavorable situation
处置,chǔzhì,to handle; take care of; punish
储备,chǔbèi,reserves; store up
储存,chǔcún,stockpile; to store
储蓄,chǔxù,to save; to deposit
触犯,chùfàn,offend; violate
川流不息,chuān liú bù xī,(saying) flowing of an endless stream
穿越,chuānyuè,pass through; cut across
传达,chuándá,convey; transmit; communicate
传单,chuándān,leaflet; flier; pamphlet
传授,chuánshòu,impart; pass on; teach
船舶,chuánbó,ships; boats; watercraft
喘气,chuǎnqì,to pant; gasp for breath
串,chuàn,string together; conspire; gang up; mix up; bunch
床单,chuángdān,bed sheet
创立,chuànglì,to found; establish
创新,chuàngxīn,innovate; innovation
创业,chuàngyè,begin an undertaking; start a major task; start a company
创作,chuàngzuò,create; to produce; creative work
吹牛,chuī niú,to brag; (regional) to chat
吹捧,chuīpěng,flatter sb.; extol sb.'s accomplishments
炊烟,chuīyān,smoke from kitchen chimneys
垂直,chuízhí,perpendicular; vertical
锤,chuí,hammer; weight
纯粹,chúncuì,purely; pure
纯洁,chúnjié,pure; unadulterated; cleanse
慈善,císhàn,philanthropic; benevolent; charitable
慈祥,cíxiáng,a kindly person; benevolent (often of older people)
磁带,cídài,cassette tape
雌雄,cíxióng,male and female; winners and losers
次品,cìpǐn,defective or substandard products
次序,cìxù,sequence; order
伺候,cìhou,serve; wait upon; act as a valet
刺,cì,thorn; to sting; to prick; pierce; stab
从容,cóngróng,leisurely; calm
丛,cóng,crowd together; thicket; collection
凑合,còuhe,bring together; make do in a bad situation; improvise
粗鲁,cūlǔ,crude; coarse; rough; language
窜,cuàn,to flee; to escape; run away
摧残,cuīcán,to ruin; devastate; vandalize
脆弱,cuìruò,weak; fragile; flimsy; frail
搓,cuō,rub or roll between the hands or fingers; to twist
磋商,cuōshāng,discuss seriously; consult; negotiate
挫折,cuòzhé,setback; defeat; frustration
搭,dā,to erect; to build; travel by (car; plane; etc.); to hang; to join
搭档,dādàng,team up; cooperate; work together
搭配,dāpèi,pair up; arrange in pairs; to add sth. into a group; to suit
达成,dá chéng,to reach (an agreement); achieve
答辩,dábiàn,reply (to an accusation)
答复,dáfù,to answer; to reply
打包,dǎbāo,get a doggy bag (at a restaurant); pack up
打官司,dǎ guānsi,go to court
打击,dǎjī,to strike; to hit; to attack
打架,dǎ jià,to fight; scuffle; to come to blows
打量,dǎliang,take measure of; size up
打猎,dǎ liè,hunt; to go hunting
打仗,dǎzhàng,fight; go to war; fight a battle
大不了,dàbuliǎo,at the worst; if worst comes to worst; serious; alarming
大臣,dàchén,chancellor
大伙儿,dàhuǒr,everyone
大肆,dàsì,wantonly; without any constraint
大体,dàtǐ,in general; more or less; on the whole
大意,dàyì,main idea; general idea; gist
大致,dàzhì,more or less; roughly; approximately
歹徒,dǎitú,evil person who commits crimes; villain; gangster
代价,dàijià,price; cost; expense
代理,dàilǐ,acting (temporarily filling a position); agent
带领,dàilǐng,to guide; to lead
怠慢,dàimàn,to slight; give somebody a cold shoulder; treat somebody in a cold manner
逮捕,dàibǔ,to arrest; to capture
担保,dānbǎo,guarantee; vouch for
胆怯,dǎnqiè,timid; coward
诞辰,dànchén,birthday
诞生,dànshēng,be born; come into being
淡季,dànjì,off season; slow business season
淡水,dànshuǐ,fresh water; potable water (water with low salt content)
蛋白质,dànbáizhì,protein
当场,dāngchǎng,at the scene; on the spot
当初,dāngchū,at that time; at the outset; originally
当代,dāngdài,present day; contemporary
当面,dāng miàn,to sb.'s face; in sb.'s presence
当前,dāngqián,current; modern; present
当事人,dāngshìrén,persons involved or implicated; party (to an affair)
当务之急,dāngwùzhījí,the most pressing matter of the moment; a top priority task; urgent matter
当选,dāngxuǎn,be elected
党,dǎng,party; club; association
档案,dàng'àn,file; record; archive
档次,dàngcì,grade; quality; class; level
导弹,dǎodàn,guided missile; cruise missile
导航,dǎoháng,navigation
导向,dǎoxiàng,guidance; lead to; direct something towards
捣乱,dǎo luàn,cause a disturbance; look for trouble
倒闭,dǎobì,go bankrupt; close down
盗窃,dàoqiè,steal; pilfer
稻谷,dàogǔ,rice crops/paddy
得不偿失,dé bù cháng shī,the gains do not outweigh the losses
得力,délì,able; competent
得天独厚,détiāndúhòu,enjoy exceptional advantages; richly endowed by nature
得罪,dézuì,offend; a faux pas
灯笼,dēnglong,lantern
登陆,dēnglù,to land; come ashore; sign/log in
登录,dēnglù,sign-in
蹬,dēng,press down with the foot; step back or into something
等候,děnghòu,wait; queue
等级,děngjí,degree; rate
瞪,dèng,stare at; to glower
堤坝,dībà,dam; dyke
敌视,díshì,be hostile; adopt a negative attitude towards
抵达,dǐdá,arrive; to reach (a destination); touch down
抵抗,dǐkàng,resist; resistance
抵制,dǐzhì,resistance; refusal (to cooperate); boycott
地步,dìbù,condition; plight; extent
地势,dìshì,terrain; topography of a place
地质,dìzhì,geology
递增,dìzēng,increase step by step; steadily increase
颠簸,diānbǒ,shake; to jolt; bump
颠倒,diāndǎo,turn upside down; upend
典礼,diǎnlǐ,celebration; ceremony
典型,diǎnxíng,typical case; model
点缀,diǎnzhuì,decorate; an ornament; beautify; embellish; be the finishing touch
电源,diànyuán,electric power supply
垫,diàn,cushion; to pad; pay for somebody and expect to be repaid
惦记,diànjì,to remember with concern; to be concerned about; to think about; to keep thinking about; to worry about
奠定,diàndìng,establish; to found; to settle
叼,diāo,hold sth. in the mouth
雕刻,diāokè,carve; engrave; sculpt
雕塑,diāosù,sculpture; a statue; a Buddhist image
吊,diào,hang; suspend
调动,diàodòng,to transfer; to maneuver (troops; etc.)
跌,diē,to fall down; to drop
丁,dīng,male adult; robust; cubes (of food); T-shaped (4th Heavenly Stem)
叮嘱,dīngzhǔ,urge again and again; exhort; repeatedly warn
盯,dīng,to stare; to gaze
定期,dìngqī,regularly; at regular intervals
定义,dìngyì,definition
丢人,diū rén,lose face; be disgraced
丢三落四,diūsān làsì,forgetful; scatterbrained
东道主,dōngdàozhǔ,host for a party or conference
东张西望,dōngzhāngxīwàng,look in all directions; glance around
董事长,dǒngshìzhǎng,chairman of the board
动荡,dòngdàng,(social or political) turmoil; unrest; upheaval
动机,dòngjī,motive; motivation; intention
动静,dòngjìng,sound of activity; activity
动力,dònglì,power; motion; impetus; driving force
动脉,dòngmài,artery
动身,dòng shēn,go on a journey; leave
动手,dòngshǒu,get to work; to touch; strike a blow
动态,dòngtài,development; trend; dynamic state
动员,dòngyuán,mobilize
冻结,dòngjié,(loan; wage; price) freeze
栋,dòng,roof beam; (mw for buildings)
兜,dōu,pocket; bag; wrap up (in a piece of cloth); move around (in a circle); canvass (solicit); take responsibility
陡峭,dǒuqiào,steep; precipitous
斗争,dòuzhēng,to struggle; to fight for; to battle
督促,dūcù,supervise and urge sb. to complete a task
毒品,dúpǐn,drugs; narcotics; poison
独裁,dúcái,dictatorship
堵塞,dǔsè,block; stop
赌博,dǔbó,to gamble
杜绝,dùjué,put an end to
端,duān,end; beginning; extremity; carry holding something from the sides
端午节,Duānwǔ Jié,Dragon Boat Festival
端正,duānzhèng,upright; regular; proper; correct
短促,duǎncù,short in time duration; fleeting; brief
断定,duàndìng,conclude; determine; figure out
断绝,duànjué,sever; break off
堆积,duījī,pile up; accumulate
队伍,duìwu,ranks; troops
对策,duìcè,countermeasure for dealing with a situation
对称,duìchèn,symmetry
对付,duìfu,to handle; deal with
对抗,duìkàng,withstand; resist; antagonize
对立,duìlì,oppose; to counter
对联,duìlián,rhyming couplet; vertical written couplet usually placed along either side of a doorway
对应,duìyìng,corresponding; counterpart
对照,duìzhào,contrast; compare
兑现,duìxiàn,cash a check; honor a commitment
顿时,dùnshí,immediately; suddenly
多元化,duōyuánhuà,diversify; diversification
哆嗦,duōsuo,tremble; to shiver; to quiver
堕落,duòluò,morally degenerate; become depraved
额外,éwài,extra; added; additional
恶心,ěxin,disgusting; nauseous; make somebody embarrassed (èxīn: bad/vicious habit; vice)
恶化,èhuà,worsen; deteriorate
遏制,èzhì,keep within limits; contain; restrain; hold back
恩怨,ēnyuàn,grievance; old rivalry; mixture of gratitude and resentment
而已,éryǐ,that's all; nothing more
二氧化碳,èryǎnghuàtàn,carbon dioxide; CO2
发布,fābù,issue; announce; release
发财,fā cái,get rich
发呆,fādāi,stare blankly; daze off
发动,fādòng,to start; to launch; mobilize
发觉,fājué,discover; detect
发射,fāshè,to launch; to shoot (a projectile); to fire (a rocket)
发誓,fāshì,to vow; to pledge; swear
