Hanzi 汉字,Pinyin 拼音,Meaning
发行,fāxíng,publish; to issue; distribute
发炎,fāyán,become inflamed from infection or injury
发扬,fāyáng,develop; make full use of; to carry on
发育,fāyù,develop; growth
法人,fǎrén,legal entity (i.e.; a corporation)
番,fān,(mw for acts or deeds); foreign
凡是,fánshì,every; any; all; without exception
繁华,fánhuá,flourishing; bustling; prosperous
繁忙,fánmáng,busy; bustling
繁体字,fántǐzì,traditional Chinese character
繁殖,fánzhí,propagate; to breed; reproduce
反驳,fǎnbó,retort; refute
反常,fǎncháng,abnormal; unusual
反感,fǎngǎn,(strongly) dislike
反抗,fǎnkàng,resist; to revolt
反馈,fǎnkuì,feedback; send information back
反面,fǎnmiàn,the reverse side of sth.; opposite side of a topic
反射,fǎnshè,reflex; reflection (from a mirror; etc.)
反思,fǎnsī,think back over something that happened; to reflect; introspection
反问,fǎnwèn,ask a rhetorical question; answer a question with a question
反之,fǎnzhī,whereas...; on the other hand ...; conversely ...
泛滥,fànlàn,to be in flood; to overflow (the banks); to inundate; to spread unchecked
范畴,fànchóu,category
贩卖,fànmài,sell; peddle; (often derogatory) to traffic in
方位,fāngwèi,position; direction; points of the compass; bearing
方言,fāngyán,dialect
方圆,fāngyuán,circumference; neighborhood; vicinity
方针,fāngzhēn,policy; guidelines
防守,fángshǒu,to defend; protect; to guard
防御,fángyù,defense; resist; to guard
防止,fángzhǐ,prevent; protect; guard against; avoid
防治,fángzhì,prevent and cure
访问,fǎngwèn,to visit; call on; to interview
纺织,fǎngzhī,spinning and weaving; textile
放大,fàngdà,enlarge; amplify
放射,fàngshè,radiate; radioactive
飞禽走兽,fēiqínzǒushòu,birds and animals; the beasts of the field and the birds of the air
飞翔,fēixiáng,fly; hover
飞跃,fēiyuè,to leap
非法,fēifǎ,illegal
肥沃,féiwò,fertile
诽谤,fěibàng,slander; libel
肺,fèi,lung
废除,fèichú,abolish; annul; abrogate
废寝忘食,fèiqǐnwàngshí,to forget even sleeping and eating
废墟,fèixū,ruins
沸腾,fèiténg,to boil; boiling
分辨,fēnbiàn,distinguish; differentiate; resolve
分寸,fēncun,propriety; the limits of proper speech or action
分红,fēn hóng,a bonus; to award a bonus; to draw or recieve dividends; to share profits
分解,fēnjiě,to decompose; to resolve; to break down
分裂,fēnliè,split up; to divide; separate
分泌,fēnmì,secrete
分明,fēnmíng,clear; distinct; evidently; clearly
分歧,fēnqí,difference (of opinion/position）
分散,fēnsàn,to scatter; disperse; distribute
吩咐,fēnfù,instruct; instructions; to tell; to order (to do something)
坟墓,fénmù,tomb; sepulcher
粉末,fěnmò,fine powder; dust
粉色,fěnsè,pink
粉碎,fěnsuì,to crash; break up
分量,fènliàng,weight; heft; amount
愤怒,fènnù,angry; indignant; furious; anger; indignation; wrath; ire
丰满,fēngmǎn,plump; well developed; plentiful; Fengman district of Jilin City; Jilin Province
丰盛,fēngshèng,sumptuous; lavish
丰收,fēngshōu,bumper crop; have a good harvest
风暴,fēngbào,storm; violent commotion
风度,fēngdù,elegant demeanor; grace; poise; style
风光,fēngguāng,a natural scenic view; sight
风气,fēngqì,general mood; atmosphere; common practice
风趣,fēngqù,humor; wit; humorous
风土人情,fēngtǔrénqíng,local conditions (human and environmental)
风味,fēngwèi,local flavor; local style
封闭,fēngbì,to seal; to close; confine
封建,fēngjiàn,feudal; feudalism
封锁,fēngsuǒ,to blockade; to seal off
锋利,fēnglì,sharp (i.e. a knife blade); incisive; to the point
逢,féng,to meet; come upon
奉献,fèngxiàn,consecrate; dedicate; devote
否决,fǒujué,veto; reject; overrule
夫妇,fūfù,married couple; husband and wife
夫人,fūrén,lady; madam; Mrs.; wife
敷衍,fūyǎn,to elaborate (on a theme); to expound (the classics); to do sth. half-heartedly or just for show; barely enough to get by; perfunctory; apathetic; to skimp; to botch
服从,fúcóng,to obey; to comply
服气,fúqì,be convinced
俘虏,fúlǔ,captive; prisoner
符号,fúhào,symbol; mark; sign
幅度,fúdù,width; margin; extent
辐射,fúshè,radiation
福利,fúlì,material benefits; welfare; well-being
福气,fúqì,good fortune
抚摸,fǔmō,gently caress and stroke; to pet; to fondle
抚养,fǔyǎng,foster; bring up; raise
俯视,fǔshì,look down at; overlook
辅助,fǔzhù,assist; aide
腐败,fǔbài,corruption; corrupt; rotten
腐烂,fǔlàn,rot; become gangrenous
腐蚀,fǔshí,erode; corrode; corrupt; rusty
腐朽,fǔxiǔ,rotten; decayed; decadent; degenerate
负担,fùdān,to (bear a) burden; carry; a load
附和,fùhè,repeat an agreement; copy sb.'s action or words
附件,fùjiàn,attachment; enclosure
附属,fùshǔ,subsidiary; auxiliary; affiliate; attached
复活,fùhuó,resurrection
复兴,fùxīng,revive; restore
副,fù,vice-; secondary; auxiliary; deputy; assistant; classifier for pairs (i.e. glasses)
赋予,fùyǔ,confer upon; bestow; endow; entrust (a task)
富裕,fùyù,rich; to prosper; wealthy
腹泻,fùxiè,diarrhea
覆盖,fùgài,to cover
改良,gǎiliáng,improve; to reform
钙,gài,calcium
盖章,gàizhāng,affix one's seal; seal; stamp
干旱,gānhàn,drought; dry
干扰,gānrǎo,interfere; obstruction
干涉,gānshè,interfere; intervene; meddle
干预,gānyù,meddle; intervene; intervention
尴尬,gāngà,awkward; embarrassed
感慨,gǎnkǎi,lament; with a tinge of emotion or regret
感染,gǎnrǎn,infection; infect; influence
干劲,gànjìn,enthusiasm; energy; drive
纲领,gānglǐng,program; guiding principle
岗位,gǎngwèi,a post; a job
港口,gǎngkǒu,port; harbor
港湾,gǎngwān,harbor; estuary
杠杆,gànggǎn,lever; pry bar; crowbar; financial leverage
高超,gāochāo,excellent; superb
高潮,gāocháo,high tide; upsurge; climax; chorus (of a song)
高峰,gāofēng,peak; summit; apex
高明,gāomíng,brilliant; wise
高尚,gāoshàng,nobly; lofty
高涨,gāozhǎng,upsurge; (tensions; etc.) run high
稿件,gǎojiàn,rough draft of a document
告辞,gàocí,take leave; bid farewell
告诫,gàojiè,warn; admonish
疙瘩,gēda,swelling or lump on skin
鸽子,gēzi,dove; pigeon
搁,gē,to place; put aside
割,gē,to cut (apart/off)
歌颂,gēsòng,sing the praise of; extol; eulogize
革命,gémìng,revolution; revolutionary (politics); cause great social change; rise in revolt; take part in revolution
格局,géjú,structure; pattern
格式,géshì,form; specification; format
隔阂,géhé,estrangement; misunderstanding
隔离,gélí,insulate; separate; isolate
个体,gètǐ,individual
各抒己见,gèshūjǐjiàn,everyone gives their own view
根深蒂固,gēn shēn dì gù,deep-rooted; ingrained; inveterate (problem; etc.)
根源,gēnyuán,origin; root; source
跟前,gēnqián,in front of
跟随,gēnsuí,follow; followed
跟踪,gēnzōng,follow somebody's tracks; tail; shadow
更新,gēngxīn,to replace the old with new; to renew; to renovate; to upgrade; to update; to regenerate; to rejuvenate
更正,gēngzhèng,correct; correction
耕地,gēngdì,arable land; to plow land
工艺品,gōngyìpǐn,handicraft; handiwork
公安局,gōngānjú,public security bureau
公道,gōngdao,fair; equitable
公告,gōnggào,post; announcement
公关,gōngguān,public relations
公民,gōngmín,citizen
公然,gōngrán,(do something) openly; undisguised
公认,gōngrèn,publicly know (to be); recognize; generally acknowledged
公式,gōngshì,formula
公务,gōngwù,public affairs; official business
公正,gōngzhèng,just; fair
公证,gōngzhèng,notarization
功劳,gōngláo,contribution; meritorious; credit
功效,gōngxiào,efficiency; effectiveness
攻击,gōngjī,to attack; accuse; to charge
攻克,gōngkè,to capture; to take
供不应求,gōng bú yìng qiú,(saying) demand outstrips supply
供给,gōngjǐ,to furnish; provide; to supply
宫殿,gōngdiàn,palace
恭敬,gōngjìng,dutiful; deferential
巩固,gǒnggù,consolidate; solidify
共和国,gònghéguó,republic
共计,gòngjì,sum up; total
共鸣,gòngmíng,physical resonance; sympathetic response to something
勾结,gōujié,collude with; collaborate; gang up
钩子,gōuzi,hook
构思,gòusī,outline a story; make preliminary sketch
孤独,gūdú,lonely; solitary
孤立,gūlì,isolate; isolated
姑且,gūqiě,temporarily; the time being
辜负,gūfù,let down; disappoint; fail to live up to
古董,gǔdǒng,antique
古怪,gǔguài,eccentric; grotesque; oddly
股东,gǔdōng,stockholder; shareholder
股份,gǔfèn,a share (in a company) stock
骨干,gǔgàn,backbone; mainstay
鼓动,gǔdòng,agitate; instigate
固然,gùrán,admittedly; it is true that; indeed
固体,gùtǐ,solid
固有,gùyǒu,intrinsic/inherent to something; native
固执,gùzhí,persistent; stubborn
故乡,gùxiāng,hometown; homeland; birthplace
故障,gùzhàng,malfunction; breakdown
顾虑,gùlǜ,misgivings; apprehensions
顾问,gùwèn,adviser; consultant
雇佣,gùyōng,employ; hire
拐杖,guǎizhàng,crutch; walking stick
关怀,guānhuái,care; solicitude; show care for; concerned about; attentive to
关照,guānzhào,concern; look after; keep an eye on
观光,guānguāng,sight see; tour
官方,guānfāng,official; (by the) government
管辖,guǎnxiá,administer; have jurisdiction (over)
贯彻,guànchè,to implement; put into practice; carry out
惯例,guànlì,conventional
灌溉,guàngài,irrigate
罐,guàn,can; jar; pot; pitcher; jug
光彩,guāngcǎi,splendor; radiance; brilliance; honor
光辉,guānghuī,radiance; brilliant; glory
光芒,guāngmáng,rays of light; brilliant rays; radiance
光荣,guāngróng,glory; honor
广阔,guǎngkuò,wide; vast
归根到底,guī gēn dào dǐ,(saying) to sum it up ...
归还,guīhuán,return something; revert
规范,guīfàn,standard (design or model); norm; without variation; to specify
规格,guīgé,standard; norm; specification
规划,guīhuà,plan; program; project
规章,guīzhāng,regulations; rule
轨道,guǐdào,orbit; railway; trajectory
贵族,guìzú,lord; nobility; nobleman; noblewoman
跪,guì,kneel
棍棒,gùnbàng,club
国防,guófáng,national defense
国务院,guówùyuàn,State Council (PRC); State Department (USA)
果断,guǒduàn,firm; decisive
过度,guòdù,excessive; exceeding; lavishly
过渡,guòdù,to cross a river by ferry; transition; interim
过奖,guòjiǎng,praise excessively; flatter
过滤,guòlǜ,to filter; filter
过失,guòshī,defect; fault
过问,guòwèn,take an interest in; get involved with
过瘾,guòyǐn,satisfy a craving; get a kick out of sth; do to one's heart's content
过于,guòyú,too much; excessively
嗨,hāi,hey/hi (loanword); oh; alas;
海拔,hǎibá,height above sea level; elevation
海滨,hǎibīn,shore; seaside
含糊,hánhu,unclear; vague; unsure
含义,hányì,implied meaning; connotation
寒暄,hánxuān,exchanging conventional greetings; winter and summer
罕见,hǎnjiàn,rare; rarely seen; peculiar
捍卫,hànwèi,defend; uphold; safeguard
行列,hángliè,procession; ranks; queue
航空,hángkōng,aviation
航天,hángtiān,space flight
航行,hángxíng,to sail; to fly
毫米,háomǐ,millimeter
毫无,háo wú,not at all; completely without; not in the least
豪迈,háomài,bold and generous; heroic
号召,hàozhào,call upon; summon; to appeal
耗费,hàofèi,waste; spend; consume
呵,hē,breathe out; scold
合并,hébìng,merge; annex
合成,héchéng,compound; synthesis; mixture
合伙,héhuǒ,to make a partnership
合算,hésuàn,worthwhile; reckon up
和蔼,hé'ǎi,kindly; good-tempered; amiable
和解,héjiě,settlement; to become reconciled
和睦,hémù,peaceful relations; harmonious
和气,héqi,friendly; polite; amiable
和谐,héxié,harmonious; concordant
嘿,hēi,hey; interjection for calling attention
痕迹,hénjì,vestige; trace
狠心,hěn xīn,callous; cruel; cold-blooded
恨不得,hèn bu de,cannot bear not; be dying to
横,héng,horizontal; across; (horizontal character stroke)
哼,hēng,groan; snort; to hum; croon
轰动,hōngdòng,a sensation; a stir
烘,hōng,to dry or warm by the fire; to bake; to heat by fire; to set off by contrast
宏观,hóngguān,macro-; macroscopic
宏伟,hóngwěi,grand; imposing; magnificent; grand
洪水,hóngshuǐ,flood
哄,hǒng,fool; coax; to amuse (a child)
喉咙,hóulóng,throat; larynx
吼,hǒu,roar; howl
后代,hòudài,posterity; later generations; descendants
后顾之忧,hòugùzhīyōu,fears of trouble in the rear (idiom); family worries (obstructing freedom to act); trouble back at home; worries about the future consequences; often in negative expressions; meaning no worries about anything
后勤,hòuqín,logistics
候选,hòuxuǎn,candidate
呼唤,hūhuàn,call out (a name etc.); shout
呼啸,hūxiào,whistle; scream; howl
呼吁,hūyù,call on (someone to do something); appeal
忽略,hūlüè,ignore; forget about; neglect
胡乱,húluàn,carelessly; recklessly
胡须,húxū,beard; moustache; whiskers
湖泊,húpō,lake
花瓣,huābàn,petal
花蕾,huālěi,(flower) bud
华丽,huálì,gorgeous; magnificent
华侨,huáqiáo,overseas Chinese
化肥,huàféi,chemical fertilizer
化石,huàshí,fossil
化验,huàyàn,laboratory test; chemically examine
化妆,huà zhuāng,put on make-up
划分,huàfēn,divide up; differentiate
画蛇添足,huàshétiānzú,draw legs on a snake (idiom); to ruin something by adding something superfluous
话筒,huàtǒng,microphone; transmitter; megaphone
欢乐,huānlè,gaiety; glee; delighted
还原,huányuán,restore to the original state; (Chemistry) reduce
环节,huánjié,link; sector; segment (of annelid worms)
缓和,huǎnhé,alleviate; to moderate; to ease (tension)
患者,huànzhě,sufferer; patient; the sick
荒凉,huāngliáng,desolate
荒谬,huāngmiù,ridiculous; nonsensical
荒唐,huāngtang,beyond belief; preposterous; absurd; intemperate
皇帝,huángdì,emperor
皇后,huánghòu,an empress
黄昏,huánghūn,dusk; evening; nightfall
恍然大悟,huǎngrándàwù,suddenly see the light; suddenly realize what has happened; twig
晃,huàng,to sway; to shake
挥霍,huīhuò,squander money without restraint; squander
辉煌,huīhuáng,splendid; glorious
回报,huíbào,repayment; payback
回避,huíbì,avoid; shun; evade
回顾,huígù,look back; to review
回收,huíshōu,recycle; recover and put back to use
悔恨,huǐhèn,remorse; repentance
毁灭,huǐmiè,perish; ruin; destroy
汇报,huìbào,report; give an account of; to collect information and report back
会晤,huìwù,meet; meeting; conference
贿赂,huìlù,to bribe
昏迷,hūnmí,lose consciousness; be in a coma
荤,hūn,meat or fish dish; pungent vegetables forbidden to Buddhist vegetarians
浑身,húnshēn,entire body; from head to foot
混合,hùnhé,to mix; to blend
混乱,hùnluàn,confusion; chaotic
混淆,hùnxiáo,obscure; confuse; mix up; blur; mislead; confusing
混浊,hùnzhuó,muddy; dirty; turbid
活该,huógāi,serve sb. right; deservedly; ought
活力,huólì,energy; vitality; vigor
火箭,huǒjiàn,rocket
火焰,huǒyàn,blaze; flame
火药,huǒyào,gunpowder
货币,huòbì,currency; money
讥笑,jīxiào,sneer at; deride
饥饿,jī'è,hunger; hungry; starve
机动,jīdòng,motorized; mobile; flexible
机构,jīgòu,structure; organization; institution
机灵,jīling,clever; quick-witted; smartness
机密,jīmì,secret; classified (information)
机械,jīxiè,machine; mechanical
机遇,jīyù,opportunity; stroke of good luck; favorable circumstance
机智,jīzhì,tact; quick-witted; resourceful
基地,jīdì,base (of operations)
基金,jījīn,fund; endowment
基因,jīyīn,gene
激发,jīfā,to arouse; excite
激励,jīlì,urge; encourage; motivation
激情,jīqíng,passion; strong emotion; fervor; enthusiasm
及早,jízǎo,as soon as possible; at the earliest possible time
吉祥,jíxiáng,lucky
级别,jíbié,rank; level; grade
极端,jíduān,extreme
极限,jíxiàn,limit; extreme boundary
即便,jíbiàn,even if; even though
即将,jíjiāng,will shortly; soon; be on the verge of
急功近利,jígōngjìnlì,eager for success and profit
急剧,jíjù,rapid; sudden
急切,jíqiè,eager; impatient; imperative
急于求成,jíyúqiúchéng,impatient for success
急躁,jízào,irritable; impetuous; impatient
疾病,jíbìng,disease; illness; sickness; ailment
集团,jítuán,group; bloc; circle; clique
嫉妒,jídù,to be jealous; to envy; covet; to hate; to begrudge
籍贯,jíguàn,place of one's ancestry
给予,jǐyǔ,to give
计较,jìjiào,focus excessively on; haggle; bicker; argue
记性,jìxing,memory
记载,jìzǎi,write down; to record
纪要,jìyào,written summary of a meeting; minutes
技巧,jìqiǎo,skill; technique
忌讳,jìhuì,avoid as a taboo; abstain from; taboo
季度,jìdù,(financial) quarter; period of three months
季军,jìjūn,third in a race; bronze medalist
迹象,jìxiàng,mark; indication; sign
继承,jìchéng,inherit; carry on; succeed
寄托,jìtuō,entrust somebody someone's care; consign; commit
寂静,jìjìng,quiet
加工,jiā gōng,to process; processing; machining
加剧,jiājù,aggravate; intensify; sharpen; accelerate
夹杂,jiāzá,mix together; have two dissimilar substances mixed together
佳肴,jiāyáo,delicacy
家常,jiācháng,the daily life of a family; home-style (food)
家伙,jiāhuo,guy; chap; tool; weapon
家属,jiāshǔ,family member; a dependent
家喻户晓,jiā yù hù xiǎo,become a household name; well-known
尖端,jiānduān,highest peak; the tip; sharp pointed end; most advanced and sophisticated
尖锐,jiānruì,sharp; intense; penetrating
坚定,jiāndìng,firm; staunch; resolute
坚固,jiāngù,firm; strong; sturdy
坚韧,jiānrèn,tough and durable; hard-bitten; firm and tenacious
坚实,jiānshí,firm and substantial; solid
坚硬,jiānyìng,hard; solid
艰难,jiānnán,difficult; arduous
监督,jiāndū,control; monitor; supervise; inspect
监视,jiānshì,oversee; to monitor
监狱,jiānyù,prison; jail
煎,jiān,pan-fry; fry in shallow oil
拣,jiǎn,choose; select; sort out
检讨,jiǎntǎo,self-criticism; analyze
检验,jiǎnyàn,inspect; examine; to test
剪彩,jiǎn cǎi,cut the ribbon at an opening ceremony
简化,jiǎnhuà,simplify; simplification
简陋,jiǎnlòu,simple and crude (i.e. room or building)
简体字,jiǎntǐzì,simplified Chinese characters
简要,jiǎnyào,concise; brief
见多识广,jiànduōshíguǎng,experienced and knowledgeable
见解,jiànjiě,view; opinion; understanding
见闻,jiànwén,information
见义勇为,jiànyìyǒngwéi,to see what is right and act courageously (idiom; from Analects); to stand up bravely for the truth; acting heroically in a just cause
间谍,jiàndié,a spy; intelligence agent
间隔,jiàngé,interval; intermission; gap; be separated
间接,jiànjiē,indirect
剑,jiàn,sword
健全,jiànquán,Perfect; sound; to perfect/strengthen/amplify
舰艇,jiàntǐng,warship; naval vessel
践踏,jiàntà,trample
溅,jiàn,to splash
鉴别,jiànbié,differentiate; distinguish
鉴定,jiàndìng,appraise; identify; evaluate
鉴于,jiànyú,in light of; in view of; seeing that
将近,jiāngjìn,almost; nearly; close to
将就,jiāngjiu,put up with; accept somewhat reluctantly
将军,jiāngjūn,a general (military officer)
僵硬,jiāngyìng,stiff
奖励,jiǎnglì,to reward (as encouragement)
奖赏,jiǎngshǎng,to reward
桨,jiǎng,oar; paddle
降临,jiànglín,befall; descend
交叉,jiāochā,cross; intersect
交代,jiāodài,explain; account for; hand over
交涉,jiāoshè,negotiate; discuss a matter with the opposing side
交易,jiāoyì,business transaction; deal; trade
娇气,jiāoqì,delicate; effeminate; squeamish
焦点,jiāodiǎn,focus; focal point
焦急,jiāojí,anxiety; worried
角落,jiǎoluò,corner; nook
侥幸,jiǎoxìng,by luck; by a fluke
搅拌,jiǎobàn,stir; mix up
缴纳,jiǎonà,to pay (taxes)
较量,jiàoliàng,competition; to have a contest with sb.
教养,jiàoyǎng,upbringing; education; bring up; nurture and train
阶层,jiēcéng,hierarchy
皆,jiē,all; each and every; in all cases
接连,jiēlián,one after another; in a row; in succession
揭露,jiēlù,expose; unmask
节制,jiézhì,to be restrained or moderate
节奏,jiézòu,rhythm; cadence; tempo
杰出,jiéchū,outstanding; preeminent
结晶,jiéjīng,a crystal; to crystallize
结局,jiéjú,conclusion; ending
结算,jiésuàn,settle up the bill; close an account
截止,jiézhǐ,end; close; stop; expiration
截至,jiézhì,up until; by (a specified time
竭尽全力,jiéjìn quánlì,to spare no efforts; do one's utmost
解除,jiěchú,remove; relieve (someone of their duties); sack; get rid of
解放,jiěfàng,liberate
解雇,jiěgù,fire; lay off; dismiss from
解剖,jiěpōu,dissect; analyze; anatomy
解散,jiěsàn,dismiss; dissolve; disband
解体,jiětǐ,disintegrate
戒备,jièbèi,take precautions; be on the alert
界限,jièxiàn,boundary; marginal; limit
借鉴,jièjiàn,take example by; use other people's experience
借助,jièzhù,get help from
金融,jīnróng,banking finance; financial
津津有味,jīnjīn yǒu wèi,(saying) with gusto; eagerly; with great interest
紧迫,jǐnpò,urgent; urgency
锦上添花,jǐnshàngtiānhuā,lit. on brocade; add flowers (idiom); to decorate sth already perfect / gilding the lily
进而,jìn'ér,and then (what follows next)
进攻,jìngōng,attack (military); assault
进化,jìnhuà,evolution
进展,jìnzhǎn,make progress; development; make headway
近来,jìnlái,recently; lately
晋升,jìnshēng,promote to a higher position
浸泡,jìnpào,to soak
茎,jīng,stalk; stem
经费,jīngfèi,funds; expenses
经纬,jīngwěi,warp and woof; longitude and latitude; main points
惊动,jīngdòng,alarm; alert; startle; disturb
惊奇,jīngqí,amaze; astonished
惊讶,jīngyà,surprised; astonished; astound
兢兢业业,jīngjīng yèyè,cautious and conscientious
精打细算,jīng dǎ xì suàn,(saying) meticulous planning and careful accounting
精华,jīnghuá,elite; best feature; most important part of an object; essence; quintessence
精简,jīngjiǎn,simplify; reduce
精密,jīngmì,accuracy; exact; precise; refined
精确,jīngquè,accurate; precise
精通,jīngtōng,proficient; have a good command of
精心,jīngxīn,with utmost care; meticulous; detailed
精益求精,jīng yì qiú jīng,(saying) improving and wanting to improve even more
精致,jīngzhì,exquisite; delicate; refined
井,jǐng,a well
颈椎,jǐngzhuī,cervical vertebra; the seven cervical vertebrae in the neck of humans and most mammals
警告,jǐnggào,to warn; admonish
警惕,jǐngtì,vigilant; alert; be on guard
竞赛,jìngsài,race; contest; competition
竞选,jìngxuǎn,run for (electoral) office; take part in an election
敬礼,jìnglǐ,to salute; best regards
敬业,jìngyè,work ethic
境界,jìngjiè,boundary; state; realm; level
镜头,jìngtóu,camera shot (in a movie; etc.); scene; camera lens
纠纷,jiūfēn,dispute; quarrel
