Hanzi 汉字,Pinyin 拼音,Meaning
纠正,jiūzhèng,to correct; to make right
酒精,jiǔjīng,alcohol; ethanol
救济,jiùjì,emergency relief; aid; help out in a disaster
就近,jiùjìn,nearby; in a close neighborhood
就业,jiùyè,employment; getting a job
就职,jiù zhí,take office; assume a post
拘留,jūliú,detain (a prison); keep (someone) in custody
拘束,jūshù,restrict; constrained; ill at ease; reticent
居民,jūmín,resident; inhabitant
居住,jūzhù,reside; dwell; to live (in a place)
鞠躬,jūgōng,to bow
局部,júbù,part; local
局面,júmiàn,aspect; situation
局势,júshì,situation; state (of affairs)
局限,júxiàn,to limit; confine; restrict or confine sth.
咀嚼,jǔjué,to chew
沮丧,jǔsàng,dejected; depressed; dispirited
举动,jǔdòng,action; act; (make) a move; movement
举世瞩目,jǔshì zhǔmù,attract worldwide attention
举足轻重,jǔzúqīngzhòng,a foot's move sways the balance; hold the balance of power; play a key role
剧本,jùběn,script for a play; opera; movie; etc
剧烈,jùliè,acute; violent; severe
据悉,jùxī,according to reports; it is reported (that)
聚精会神,jù jīng huì shén,concentrate one's attention
卷,juǎn,to roll (up); to coil; (mw for tapes)
决策,juécè,Make policy; make strategic decision
觉悟,juéwù,consciousness; awareness; (Buddhist) enlightenment
觉醒,juéxǐng,awaken; arousal; realize
绝望,jué wàng,desperation; forlorn; hopeless
倔强,juéjiàng,stubborn; unbending
军队,jūnduì,army troops
君子,jūnzǐ,gentleman; man of noble character
卡通,kǎtōng,cartoon
开采,kāicǎi,extract ore or some other natural resource from a mine
开除,kāichú,expel; to discharge; to kick out
开阔,kāikuò,wide; open (spaces)
开朗,kāilǎng,outgoing and cheerful; optimistic; carefree; spacious and well-lit
开明,kāimíng,enlightened; open-minded
开辟,kāipì,open up; to start; to build
开拓,kāituò,break new ground (for agriculture); development
开展,kāizhǎn,begin to develop; to launch
开支,kāizhī,expenditures; pay; expenses
刊登,kāndēng,publish in a newspaper; carry a story
刊物,kānwù,publication; periodical; journal
勘探,kāntàn,exploration
侃侃而谈,kǎnkǎn'értán,speak frankly and in measured tones; argue about leisurely and boldly
砍伐,kǎnfá,cut down; lop; hew (as a tree)
看待,kàndài,look upon; regard
慷慨,kāngkǎi,vehement; fervent; generous
扛,káng,to carry on one's shoulder
抗议,kàngyì,to protest; protest
考察,kǎochá,inspect; investigate; analyze
考古,kǎogǔ,archaeology
考核,kǎohé,examine; check up on
考验,kǎoyàn,put to the test; trial
靠拢,kàolǒng,draw close; close up; move up
科目,kēmù,(school) subject
磕,kē,knock; tap
可观,kěguān,considerable; impressive
可口,kěkǒu,tasty; taste good
可恶,kěwù,hateful; abominable; repulsive
可行,kěxíng,feasible
渴望,kěwàng,wishful; to yearn for; desire
克制,kèzhì,restrain; take a firm hold on
刻不容缓,kèbùrónghuǎn,demand immediate action; brook no delay
客户,kèhù,customer; account; client
课题,kètí,task; problem; issue; question for discussion
恳切,kěnqiè,earnest; genuine; fair-spoken
啃,kěn,gnaw; nibble; bite
坑,kēng,pit; hole; defraud
空洞,kōngdòng,empty; hollow; vacuous; devoid of content
空前绝后,kōngqiánjuéhòu,unprecedented and unrepeatable; never to be reduplicated; the first and the last; unmatched; unique
空想,kōngxiǎng,daydream; fantasy
空虚,kōngxū,hollow; emptiness; meaningless
孔,kǒng,hole
恐怖,kǒngbù,afraid; terror
恐吓,kǒnghè,to threaten
恐惧,kǒngjù,fear; dread; phobia
空白,kòngbái,blank space; blank
空隙,kòngxì,crack; gap between two objects
口气,kǒuqì,tone of voice; manner of speaking
口腔,kǒuqiāng,space inside mouth (oral cavity)
口头,kǒutóu,oral; verbal
口音,kǒuyīn,accent
扣,kòu,to fasten; to button; button; buckle; knot; to arrest; to confiscate; to deduct (money); discount; to knock; put upside down; to smash or spike (a ball); to cover (with a bowl etc); fig. to tag a label on sb
枯萎,kūwěi,wither; withered
枯燥,kūzào,dry and dull; uninteresting
哭泣,kūqì,weep; cry; sob
苦尽甘来,kǔjìngānlái,sweetness comes after bitterness; the hard times are over and the good times are just beginning
苦涩,kǔsè,bitter and astringent; pained; agonized; anguished
挎,kuà,carry over one's shoulder or slung on one's side
跨,kuà,step across; stride; straddle; to cross
快活,kuàihuo,happy; cheerful
宽敞,kuānchang,spacious; commodious
宽容,kuānróng,tolerant; lenient
款待,kuǎndài,to entertain (guests)
款式,kuǎnshì,pattern; design; style
筐,kuāng,basket
旷课,kuàng kè,cut school; be truant from school
况且,kuàngqiě,moreover; besides; in addition
矿产,kuàngchǎn,minerals
框架,kuàngjià,frame; framework; skeleton
亏待,kuīdài,treat sb. unfairly
亏损,kuīsǔn,deficit; (financial) loss
捆绑,kǔnbǎng,tie up; bundled
扩充,kuòchōng,expand; extend
扩散,kuòsàn,spread; proliferation
扩张,kuòzhāng,expansion; extension
喇叭,lǎba,horn; trumpet; loudspeaker
蜡烛,làzhú,candle
啦,la,sentence-final particle: a contraction of 了 (le) and 啊 (a)
来历,láilì,history; antecedents; origin
来源,láiyuán,source; originate
栏目,lánmù,column (in a newspaper;TV;etc)
懒惰,lǎnduò,lazy; idle
狼狈,lángbèi,in a difficult position or situation; in a tight corner; scoundrel! (derogatory)
狼吞虎咽,lángtūnhǔyàn,wolf down one's food (idiom); gorge oneself
捞,lāo,dredge up; fish up
牢固,láogù,firm; secure; solid
牢骚,láosāo,grumble; complaint
唠叨,láodao,be talkative (especially about trivial matters); be garrulous; prattle
乐趣,lèqù,delight; pleasure; joy; fun
乐意,lèyì,be happy/willing do something; content; satisfied
雷达,léidá,radar
类似,lèisì,similar; analogous
冷酷,lěngkù,grim; unfeeling; callous
冷落,lěngluò,to treat somebody coldy; to snub; desolate; to give the cold shoulder
冷却,lěngquè,cooling; cool off
愣,lèng,dumbfounded; stupefied; distracted; (spoken) blunt; rash
黎明,límíng,dawn; daybreak
礼节,lǐjié,etiquette; proprieties; festival
礼尚往来,lǐshàngwǎnglái,courtesy requires reciprocity
里程碑,lǐchéngbēi,milestone
理睬,lǐcǎi,heed; pay attention to (usually used in the negative)
理所当然,lǐ suǒ dāng rán,(idiom) it goes without saying; certainly; of course; be natural and right
理直气壮,lǐzhíqìzhuàng,with justice on one's side; one is bold and assured; to have the courage of ones convictions; just and forceful
理智,lǐzhì,reason; intellect; rational
力求,lìqiú,make every effort; do one's best
力所能及,lìsuǒnéngjí,within one's power; to the best of one's ability
力争,lìzhēng,work hard; do all one can to; strive for/argue strongly
历代,lìdài,successive dynasties; past dynasties
历来,lìlái,always; throughout (a period of time)
立场,lìchǎng,position; standpoint
立方,lìfāng,cube; (mw cubic units of measure)
立交桥,lìjiāoqiáo,overpass; one road goes on top of another; cloverleaf intersection
立体,lìtǐ,solid; three dimensional
立足,lìzú,base oneself on; be established; have a footing
利害,lìhai,serious; formidable; devastating; (-hài: advantages and disadvantages)
例外,lìwài,(make an) exception
粒,lì,a grain; granule; (mw for grain-like things)
连年,liánnián,successive years; over many years; once again this year
连锁,liánsuǒ,chain (store etc); to interlock
连同,liántóng,together with; along with
联欢,liánhuān,have a get-together
联络,liánluò,communication; to contact
联盟,liánméng,alliance; union; coalition
联想,liánxiǎng,to associate (cognitively); to make an associative connection; mental association; word prediction and auto-complete functions of input method editing programs; abbr. for 联想集团 Lenovo Group (PRC computer firm)
廉洁,liánjié,honest; incorruptible
良心,liángxīn,conscience
谅解,liàngjiě,understanding; make an allowance for; forgive
晾,liàng,dry in the air/sun; (colloquial) snub or ignore
辽阔,liáokuò,vast; extensive
列举,lièjǔ,make a list; enumerate
临床,línchuáng,clinical
淋,lín,to drain; to drip; drench
吝啬,lìnsè,stingy; mean; miserly
伶俐,línglì,clever; witty; intelligent
灵感,línggǎn,inspiration; insight; a burst of creativity in scientific or artistic endeavor
灵魂,línghún,soul; spirit; conscience
灵敏,língmǐn,sensitive
凌晨,língchén,early in the morning
零星,língxīng,partial; scattered; fragmentary
领会,lǐnghuì,understand; comprehend; grasp
领事馆,lǐngshìguǎn,consulate
领土,lǐngtǔ,territory
领悟,lǐngwù,comprehend; grasp; fathom
领先,lǐngxiān,leadership; to lead; be in front
领袖,lǐngxiù,leader
溜,liū,slip away; to skate; to glide
留恋,liúliàn,be reluctant to leave
留念,liúniàn,to keep as a souvenir
留神,liú shén,(idiom) take care to ...; be careful of ...
流浪,liúlàng,drift about; wander
流露,liúlù,express; reveal (one's thoughts or feelings)
流氓,liúmáng,rogue; hooligan; gangster
流通,liútōng,circulate; currency
聋哑,lóngyǎ,deaf and dumb; deaf-mute
隆重,lóngzhòng,grand; prosperous; ceremonious
垄断,lǒngduàn,monopoly
笼罩,lǒngzhào,envelop; to shroud; be masked by
搂,lǒu,to hug; to embrace
炉灶,lúzào,kitchen range; cooking range; stovetop range
屡次,lǚcì,repeatedly; time and again; frequently
履行,lǚxíng,fulfill (one's obligations); carry out
掠夺,lüèduó,to plunder; rob; pillage
轮船,lúnchuán,steamship
轮廓,lúnkuò,outline; silhouette
轮胎,lúntāi,tire (of a wheel)
论坛,lùntán,forum
论证,lùnzhèng,prove a point; expound on; argumentation
啰唆,luōsuo,long-winded; wordy; troublesome; pesky
络绎不绝,luòyìbùjué,endless stream
落成,luòchéng,complete a construction project
落实,luòshí,workable; implement
麻痹,mábì,paralysis; palsy; numbness
麻木,mámù,numb
麻醉,mázuì,anesthesia
码头,mǎtou,dock; wharf
蚂蚁,mǎyǐ,ant
嘛,ma; má,(used to persuade somebody to do something); (particle indicating obviousness) | (colloqial) what?
埋伏,máifu,ambush; lie in ambush
埋没,máimò,oblivion; bury; neglect
埋葬,máizàng,bury
迈,mài,to step; stride
脉搏,màibó,pulse; throbbing
埋怨,mányuàn,complain; blame; connotes sb or sth is to blame
蔓延,mànyán,extend; spread; to creep
漫长,màncháng,very long; endless
漫画,mànhuà,comics; manga
慢性,mànxìng,slow and patient; chronic (disease)
忙碌,mánglù,be busy; bustling
盲目,mángmù,blindness; aimless
茫茫,mángmáng,boundless; vast and obscure
茫然,mángrán,unseeing; ignorant; have no knowledge of sth.
茂盛,màoshèng,exuberance; luxuriant
冒充,màochōng,pretend to be (somebody or something else); pass (somebody or something) off as; impersonate
冒犯,màofàn,to offend
枚,méi,(mw for coins; rings; medals)
媒介,méijiè,media; medium
美观,měiguān,pleasing to the eye; beautiful; artistic
美满,měimǎn,happy; blissful
美妙,měimiào,beautiful (when describing a work of art); wonderful; splendid
萌芽,méngyá,sprout; bud; germ of a plant
猛烈,měngliè,fierce; violent
眯,mī,to squint; to take a nap
弥补,míbǔ,make up for a deficiency; remedy; offset
弥漫,mímàn,fill the air; permeate; to suffuse
迷惑,míhuò,to puzzle; confuse; mystify
迷人,mírén,charming; enchanting; cute
迷信,míxìn,superstition; be superstitious
谜语,míyǔ,riddle; conundrum
密度,mìdù,density; thickness; consistency
密封,mìfēng,seal up; pressurize
棉花,miánhua,cotton
免得,miǎnde,so as not to; so as to avoid
免疫,miǎnyì,immune
勉励,miǎnlì,encourage
勉强,miǎnqiǎng,reluctantly; grudgingly; force sb. to do sth.
面貌,miànmào,appearance; looks; features
面子,miànzi,honor; reputation; prestige; face
描绘,miáohuì,describe; portray
瞄准,miáozhǔn,take aim (a weapon at a target)
渺小,miǎoxiǎo,tiny; minute; negligible
藐视,miǎoshì,treat with contempt
灭亡,mièwáng,be destroyed; perish; exterminate; become extinct
蔑视,mièshì,despise; loathe; disparage; scorn
民间,mínjiān,among the people; popular; folk
民主,mínzhǔ,democracy
敏捷,mǐnjié,nimble; agile; shrewd
敏锐,mǐnruì,keen; sharp; acute; brisk
名次,míngcì,position in a ranking of names
名额,míng'é,particular number of people; quota
名副其实,míng fù qí shí,not just in name only; but also in reality
名誉,míngyù,fame; reputation; honor; honorary
明明,míngmíng,obviously; plainly; undoubtedly
明智,míngzhì,wise
命名,mìngmíng,give a name; to dub; christen; naming
摸索,mōsuǒ,feel about; grope around; fumble
模范,mófàn,model; exemplar
模式,móshì,model; pattern; method
模型,móxíng,model; mould; matrix; pattern
膜,mó,membrane; film
摩擦,mócā,friction; clash (between two parties); conflict
磨合,móhé,adapt gradually to each other; to consult; break in; wear in
魔鬼,móguǐ,devil; demon; monster
魔术,móshù,magic
抹杀,mǒshā,write off; erase; remove from evidence
莫名其妙,mòmíngqímiào,odd; baffling; unaccountable
墨水儿,mòshuǐer,ink
默默,mòmò,in silence; not speaking
谋求,móuqiú,seek; strive for; try to get
模样,múyàng,appearance; form; approximation
母语,mǔyǔ,native/mother tongue
目睹,mùdǔ,witness; see first hand
目光,mùguāng,sight; vision; view
沐浴,mùyù,take a bath; revel; immerse
拿手,náshǒu,good at; adept
纳闷儿,nà mènr,feel puzzled; bewildered
耐用,nàiyòng,durable
南辕北辙,nányuánběizhé,at odds with; act in a way that defeats one's purpose
难得,nándé,hard to come by; difficult to get; rare
难堪,nánkān,hard to take; endure; embarrassed
难能可贵,nánnéngkěguì,estimable; extremely good
恼火,nǎohuǒ,get angry; irritated; annoy
内涵,nèihán,connotation
内幕,nèimù,inside story; non-public information; behind the scenes
内在,nèizài,intrinsic; innate
能量,néngliàng,energy; capabilities
拟定,nǐdìng,make an initial draft; draw up
逆行,nìxíng,go/drive against the traffic; go in the wrong direction; regress; retrograde
年度,niándù,year (e.g. school year; fiscal year; etc.); annual
捏,niē,to pinch (with one's fingers); knead
凝固,nínggù,curdle; freeze; solidify; congeal
凝聚,níngjù,agglomeration; agglomerate; cohesion; coherence
凝视,níngshì,gaze; stare
拧,níng,wring; to pinch
宁肯,nìngkěn,would rather ...; it would be better
宁愿,nìngyuàn,would rather; better
扭转,niǔzhuǎn,to reverse; turn around (an undesirable situation)
纽扣儿,niǔkòur,button
农历,nónglì,agricultural calendar; lunar calendar
浓厚,nónghòu,dense; thick (fog; clouds; etc.)
奴隶,núlì,slave
虐待,nüèdài,to abuse; maltreat; tyrannize
挪,nuó,shift; move
哦,ò,oh (indicates understanding)
殴打,ōudǎ,beat up; hit
呕吐,ǒutù,to vomit; retch; nausea
偶像,ǒuxiàng,Idol
趴,pā,lie on one's stomach
排斥,páichì,to reject; repulse; exclude
排除,páichú,eliminate; get rid of; remove
排放,páifàng,to discharge; emit
排练,páiliàn,to rehearse
徘徊,páihuái,pace back and forth; hesitate; waver
派别,pàibié,denomination; group; school; faction; school of thought; sect
派遣,pàiqiǎn,send (on a mission); dispatch
攀登,pāndēng,to climb; clamber; to pull oneself up
盘旋,pánxuán,spiral; coil; circle; go around
判决,pànjué,judgment (by a court of law); adjudicate
畔,pàn,riverbank; side; boundary
庞大,pángdà,enormous; huge; tremendous
抛弃,pāoqì,discard; abandon; dump (sb)
泡沫,pàomò,foam; (soap bubble); (economic) bubble
培育,péiyù,to train; nurture; to breed
配备,pèibèi,provide; outfit with
配偶,pèi'ǒu,mate; consort; spouse
配套,pèi tào,form a complete set
盆地,péndì,basin
烹饪,pēngrèn,cooking; culinary arts
捧,pěng,hold or carry with both hands facing up
批发,pīfā,wholesale
批判,pīpàn,criticize; critique
劈,pī,split in two; to divide
皮革,pígé,leather
疲惫,píbèi,beaten; exhausted; tired
疲倦,píjuàn,tired; weary
屁股,pìgu,butt; rear; rump
譬如,pìrú,for example; for instance; such as
偏差,piānchā,bias; deviation
偏见,piānjiàn,prejudice
偏僻,piānpì,remote and isolated; far from the city
偏偏,piānpiān,unexpectedly; contrary to expectations
片断,piànduàn,part; passage; extract; fragment; snatch
片刻,piànkè,a short period of time
漂浮,piāofú,superficial; float; hover; drift
飘扬,piāoyáng,wave in the wind; flutter; fly
撇,piě,left-curving stroke (丿); throw; fling
拼搏,pīnbó,struggle; wrestle
拼命,pīn mìng,risk one's life; desperately; with all one's might
贫乏,pínfá,lacking; incomplete
贫困,pínkùn,poor; impoverished
频繁,pínfán,frequently; often
频率,pínlǜ,frequency
品尝,pǐncháng,try; taste a small amount; to sample
品德,pǐndé,moral character; morality; morals
品质,pǐnzhì,quality; character
品种,pǐnzhǒng,breed; variety
平凡,píngfán,commonplace; ordinary
平面,píngmiàn,a plane (i.e. flat surface); type; category
平坦,píngtǎn,flat
平行,píngxíng,parallel; concurrent
平庸,píngyōng,mediocre
平原,píngyuán,field; plain; flatlands
评估,pínggū,evaluate
评论,pínglùn,comment on; discuss; remark
屏幕,píngmù,screen (TV; etc.)
屏障,píngzhàng,wall; barrier; protective screen
坡,pō,slope
泼,pō,to splash; to spill; rude and unreasonable; brutish
颇,pō,rather; quite; inclined to one side
迫不及待,pòbùjídài,be too impatient to wait
迫害,pòhài,persecute; persecution
破例,pòlì,make an exception
魄力,pòlì,daring resolution; boldness; courage
扑,pū,to assault; rush at; throw oneself on
铺,pù; pū,bed; store | to spread; to lay
朴实,pǔshí,plain; sober; down-to-earth
朴素,pǔsù,plain; simple; austerity
普及,pǔjí,widespread; popular; popularize
瀑布,pùbù,waterfall
凄凉,qīliáng,desolate; feel like no one likes you
期望,qīwàng,hope; expectation
期限,qīxiàn,time limit; deadline; allotted time
欺负,qīfu,to bully; intimidate
欺骗,qīpiàn,deceive; to cheat; to dupe
齐全,qíquán,complete
齐心协力,qíxīnxiélì,make concerted efforts
奇妙,qímiào,wonderful; fantastic
歧视,qíshì,discriminate (against someone)
旗袍,qípáo,cheongsam; Chinese-style dress
旗帜,qízhì,flag; banner
乞丐,qǐgài,beggar
岂有此理,qǐ yǒu cǐ lǐ,outrageous; ridiculous; absurd
企图,qǐtú,(to ) attempt; try; attempt
启程,qǐchéng,set out on a journey
启蒙,qǐméng,enlighten; enlightenment； instruct the young; to initiate
启示,qǐshì,enlightenment; revelation
启事,qǐshì,announcement; public information (usually posted on a billboard)
起草,qǐ cǎo,draft (a bill); draw up (plans)
起初,qǐchū,at first; originally; in the beginning
起伏,qǐfú,ups and downs; with a wavy motion
起哄,qǐ hòng,gather together; cause a commotion
起码,qǐmǎ,at the minimum; at the very least
起源,qǐyuán,origin; originate; come from
气概,qìgài,mettle; spirit; gumption
气功,qìgōng,Qi Gong; a system of deep breathing exercises
气魄,qìpò,spirit; daring; nerve; boldness; enterprising outlook
气色,qìsè,complexion
气势,qìshì,imposing manner; look of great force or imposing manner
气味,qìwèi,odor; scent
气象,qìxiàng,meteorology; atmosphere; phenomenon
气压,qìyā,atmospheric pressure; barometric pressure
气质,qìzhì,temperament; disposition
迄今为止,qìjīnwéizhǐ,until now; so far; to date
器材,qìcái,equipment; material
器官,qìguān,organ; apparatus
掐,qiā,pick (flowers); pinch; clutch
洽谈,qiàtán,discuss; talk over
恰当,qiàdàng,appropriate; suitable; proper
恰到好处,qià dào hǎo chù,just right; it's just perfect
恰巧,qiàqiǎo,happen by chance; coincidence
千方百计,qiān fāng bǎi jì,by every possible means
迁就,qiānjiù,humor; yield; adapt to; accommodate (something)
迁徙,qiānxǐ,migrate; move; change one's residence
牵,qiān,to lead along; to pull (an animal on a tether)
牵扯,qiānchě,implicate; involve
牵制,qiānzhì,control; curb; restrict; impede
谦逊,qiānxùn,humble; modest; humility
签署,qiānshǔ,sign (an agreement)
前景,qiánjǐng,outlook; future (prospects); foreground
前提,qiántí,premise; precondition
潜力,qiánlì,potential; capacity
潜水,qiánshuǐ,go diving
潜移默化,qiányímòhuà,exert a subtle influence on sb.'s character; thinking; etc.; impercebtibly influence; to influence secretly
谴责,qiǎnzé,denounce; condemn; criticize
强制,qiángzhì,enforce; control; coerce
抢劫,qiǎngjié,rob; looting
抢救,qiǎngjiù,rescue; to save
强迫,qiǎngpò,compel; to force
桥梁,qiáoliáng,bridge
窍门,qiàomén,special tricks
翘,qiào,stick up; bend upwards
切实,qièshí,realistic; feasible; conscientiously
锲而不舍,qiè'érbùshě,keep on chipping away; work with perseverance
钦佩,qīnpèi,admire; have great respect for
侵犯,qīnfàn,encroach on; infringe on; violation
侵略,qīnlüè,invasion; encroachment; invade
亲密,qīnmì,intimate; close; familiarity
亲热,qīnrè,intimate; affectionate; warm
勤俭,qínjiǎn,hardworking and thrifty
勤劳,qínláo,hardworking; diligent; industrious
倾听,qīngtīng,listen attentively; heed (other people's opinions)
倾向,qīngxiàng,trend; tendency; inclination
倾斜,qīngxié,incline; lean; to slant; to slope; to tilt
清澈,qīngchè,clear; limpid
清晨,qīngchén,early morning
清除,qīngchú,eliminate; get rid of
清洁,qīngjié,clean; unpolluted; purity
清理,qīnglǐ,cleanup; put in order; check up
清晰,qīngxī,clear; distinct; clarity
清醒,qīngxǐng,clear-headed; sober; regain consciousness
清真,qīngzhēn,Muslim
情报,qíngbào,intelligence; information-gathering
情节,qíngjié,plot; circumstances
情理,qínglǐ,reason; sense
情形,qíngxing,circumstances; situation
晴朗,qínglǎng,sunny and cloudless
请柬,qǐngjiǎn,invitation card; written invitation
请教,qǐngjiào,consult; seek advice
请示,qǐngshì,ask for instructions
请帖,qǐngtiě,invitation card; written invitation
丘陵,qiūlíng,hills
区分,qūfēn,differentiate; find differing aspects; find the difference between
区域,qūyù,area; region; district
曲折,qūzhé,winding; zigzag; complicated
驱逐,qūzhú,banishment; expel; deport
屈服,qūfú,yield; give in; submit
渠道,qúdào,irrigation ditch; medium or channel of communication
曲子,qǔzi,folk tune; music; melody
取缔,qǔdì,to ban; suppress
趣味,qùwèi,fun; interest; delight; taste
圈套,quāntào,trap
权衡,quánhéng,trade-off; weigh pros and cons
权威,quánwēi,authority; authoritative
全局,quánjú,overall situation
全力以赴,quán lì yǐ fù,do at all costs; make an all-out effort
拳头,quántou,fist
犬,quǎn,dog (Kangxi radical 94)
缺口,quēkǒu,gap; breach; shortfall
缺席,quē xí,absence; absent; default
